
=== CANONICAL COLLECTION ===
------------------------------- State 0 --------------------------------
[ Goal            -> *Program                               , End ]
[ AccessBase -> *( Expr )        , > ]
[ AccessBase -> *name            , < ]
[ AccessBase -> *( Expr )        , < ]
[ AccessBase -> *name            , + ]
[ AccessBase -> *( Expr )        , + ]
[ AccessBase -> *name            , - ]
[ AccessBase -> *( Expr )        , - ]
[ AccessBase -> *name            , * ]
[ AccessBase -> *( Expr )        , * ]
[ AccessBase -> *name            , / ]
[ AccessBase -> *( Expr )        , / ]
[ AccessBase -> *name            , [ ]
[ AccessBase -> *( Expr )        , [ ]
[ AccessBase -> *name            , ( ]
[ AccessBase -> *( Expr )        , ( ]
[ AccessBase -> *name            , . ]
[ AccessBase -> *( Expr )        , . ]
---------------------------------------

----------- State 94 ------------
[ Access -> Access . *name , ) ]
[ Access -> Access . *name , =? ]
[ Access -> Access . *name , >= ]
[ Access -> Access . *name , <= ]
[ Access -> Access . *name , > ]
[ Access -> Access . *name , < ]
[ Access -> Access . *name , + ]
[ Access -> Access . *name , - ]
[ Access -> Access . *name , * ]
[ Access -> Access . *name , / ]
[ Access -> Access . *name , [ ]
[ Access -> Access . *name , ( ]
[ Access -> Access . *name , . ]
---------------------------------

------- State 95 -------
[ Args -> Epsilon *, ) ]
------------------------

-------------- State 96 --------------
[ ArgList -> Expr *         , ) ]
[ ArgList -> Expr *         , , ]
[ Expr    -> Expr *LoP Eval , ) ]
[ Expr    -> Expr *LoP Eval , , ]
[ Expr    -> Expr *LoP Eval , =? ]
[ Expr    -> Expr *LoP Eval , >= ]
[ Expr    -> Expr *LoP Eval , <= ]
[ Expr    -> Expr *LoP Eval , > ]
[ Expr    -> Expr *LoP Eval , < ]
[ LoP     -> *=?            , ( ]
[ LoP     -> *=?            , num ]
[ LoP     -> *=?            , name ]
[ LoP     -> *=?            , string ]
[ LoP     -> *=?            , true ]
[ LoP     -> *=?            , false ]
[ LoP     -> *>=            , ( ]
[ LoP     -> *>=            , num ]
[ LoP     -> *>=            , name ]
[ LoP     -> *>=            , string ]
[ LoP     -> *>=            , true ]
[ LoP     -> *>=            , false ]
[ LoP     -> *<=            , ( ]
[ LoP     -> *<=            , num ]
[ LoP     -> *<=            , name ]
[ LoP     -> *<=            , string ]
[ LoP     -> *<=            , true ]
[ LoP     -> *<=            , false ]
[ LoP     -> *>             , ( ]
[ LoP     -> *>             , num ]
[ LoP     -> *>             , name ]
[ LoP     -> *>             , string ]
[ LoP     -> *>             , true ]
[ LoP     -> *>             , false ]
[ LoP     -> *<             , ( ]
[ LoP     -> *<             , num ]
[ LoP     -> *<             , name ]
[ LoP     -> *<             , string ]
[ LoP     -> *<             , true ]
[ LoP     -> *<             , false ]
--------------------------------------

--------- State 97 ----------
[ Expr -> Eval *       , ) ]
[ Expr -> Eval *       , , ]
[ Expr -> Eval *       , =? ]
[ Expr -> Eval *       , >= ]
[ Expr -> Eval *       , <= ]
[ Expr -> Eval *       , > ]
[ Expr -> Eval *       , < ]
[ Eval -> Eval *+ Term , ) ]
[ Eval -> Eval *- Term , ) ]
[ Eval -> Eval *+ Term , , ]
[ Eval -> Eval *- Term , , ]
[ Eval -> Eval *+ Term , =? ]
[ Eval -> Eval *- Term , =? ]
[ Eval -> Eval *+ Term , >= ]
[ Eval -> Eval *- Term , >= ]
[ Eval -> Eval *+ Term , <= ]
[ Eval -> Eval *- Term , <= ]
[ Eval -> Eval *+ Term , > ]
[ Eval -> Eval *- Term , > ]
[ Eval -> Eval *+ Term , < ]
[ Eval -> Eval *- Term , < ]
[ Eval -> Eval *+ Term , + ]
[ Eval -> Eval *- Term , + ]
[ Eval -> Eval *+ Term , - ]
[ Eval -> Eval *- Term , - ]
-----------------------------

---------- State 98 -----------
[ Eval -> Term *         , ) ]
[ Eval -> Term *         , , ]
[ Eval -> Term *         , =? ]
[ Eval -> Term *         , >= ]
[ Eval -> Term *         , <= ]
[ Eval -> Term *         , > ]
[ Eval -> Term *         , < ]
[ Eval -> Term *         , + ]
[ Eval -> Term *         , - ]
[ Term -> Term ** Factor , ) ]
[ Term -> Term */ Factor , ) ]
[ Term -> Term ** Factor , , ]
[ Term -> Term */ Factor , , ]
[ Term -> Term ** Factor , =? ]
[ Term -> Term */ Factor , =? ]
[ Term -> Term ** Factor , >= ]
[ Term -> Term */ Factor , >= ]
[ Term -> Term ** Factor , <= ]
[ Term -> Term */ Factor , <= ]
[ Term -> Term ** Factor , > ]
[ Term -> Term */ Factor , > ]
[ Term -> Term ** Factor , < ]
[ Term -> Term */ Factor , < ]
[ Term -> Term ** Factor , + ]
[ Term -> Term */ Factor , + ]
[ Term -> Term ** Factor , - ]
[ Term -> Term */ Factor , - ]
[ Term -> Term ** Factor , * ]
[ Term -> Term */ Factor , * ]
[ Term -> Term ** Factor , / ]
[ Term -> Term */ Factor , / ]
-------------------------------

------- State 99 -------
[ Term -> Factor *, ) ]
[ Term -> Factor *, , ]
[ Term -> Factor *, =? ]
[ Term -> Factor *, >= ]
[ Term -> Factor *, <= ]
[ Term -> Factor *, > ]
[ Term -> Factor *, < ]
[ Term -> Factor *, + ]
[ Term -> Factor *, - ]
[ Term -> Factor *, * ]
[ Term -> Factor *, / ]
------------------------

-------------- State 100 --------------
[ AccessBase -> ( *Expr )        , ) ]
[ AccessBase -> ( *Expr )        , , ]
[ AccessBase -> ( *Expr )        , =? ]
[ AccessBase -> ( *Expr )        , >= ]
[ AccessBase -> ( *Expr )        , <= ]
[ AccessBase -> ( *Expr )        , > ]
[ AccessBase -> ( *Expr )        , < ]
[ AccessBase -> ( *Expr )        , + ]
[ AccessBase -> ( *Expr )        , - ]
[ AccessBase -> ( *Expr )        , * ]
[ AccessBase -> ( *Expr )        , / ]
[ AccessBase -> ( *Expr )        , [ ]
[ AccessBase -> ( *Expr )        , ( ]
[ AccessBase -> ( *Expr )        , . ]
[ Expr       -> *Expr LoP Eval   , ) ]
[ Expr       -> *Eval            , ) ]
[ Expr       -> *Expr LoP Eval   , =? ]
[ Expr       -> *Expr LoP Eval   , >= ]
[ Expr       -> *Expr LoP Eval   , <= ]
[ Expr       -> *Expr LoP Eval   , > ]
[ Expr       -> *Expr LoP Eval   , < ]
[ Expr       -> *Eval            , =? ]
[ Expr       -> *Eval            , >= ]
[ Expr       -> *Eval            , <= ]
[ Expr       -> *Eval            , > ]
[ Expr       -> *Eval            , < ]
[ Eval       -> *Eval + Term     , ) ]
[ Eval       -> *Eval - Term     , ) ]
[ Eval       -> *Term            , ) ]
[ Eval       -> *Eval + Term     , =? ]
[ Eval       -> *Eval - Term     , =? ]
[ Eval       -> *Term            , =? ]
[ Eval       -> *Eval + Term     , >= ]
[ Eval       -> *Eval - Term     , >= ]
[ Eval       -> *Term            , >= ]
[ Eval       -> *Eval + Term     , <= ]
[ Eval       -> *Eval - Term     , <= ]
[ Eval       -> *Term            , <= ]
[ Eval       -> *Eval + Term     , > ]
[ Eval       -> *Eval - Term     , > ]
[ Eval       -> *Term            , > ]
[ Eval       -> *Eval + Term     , < ]
[ Eval       -> *Eval - Term     , < ]
[ Eval       -> *Term            , < ]
[ Eval       -> *Eval + Term     , + ]
[ Eval       -> *Eval - Term     , + ]
[ Eval       -> *Term            , + ]
[ Eval       -> *Eval + Term     , - ]
[ Eval       -> *Eval - Term     , - ]
[ Eval       -> *Term            , - ]
[ Term       -> *Term * Factor   , ) ]
[ Term       -> *Term / Factor   , ) ]
[ Term       -> *Factor          , ) ]
[ Term       -> *Term * Factor   , =? ]
[ Term       -> *Term / Factor   , =? ]
[ Term       -> *Factor          , =? ]
[ Term       -> *Term * Factor   , >= ]
[ Term       -> *Term / Factor   , >= ]
[ Term       -> *Factor          , >= ]
[ Term       -> *Term * Factor   , <= ]
[ Term       -> *Term / Factor   , <= ]
[ Term       -> *Factor          , <= ]
[ Term       -> *Term * Factor   , > ]
[ Term       -> *Term / Factor   , > ]
[ Term       -> *Factor          , > ]
[ Term       -> *Term * Factor   , < ]
[ Term       -> *Term / Factor   , < ]
[ Term       -> *Factor          , < ]
[ Term       -> *Term * Factor   , + ]
[ Term       -> *Term / Factor   , + ]
[ Term       -> *Factor          , + ]
[ Term       -> *Term * Factor   , - ]
[ Term       -> *Term / Factor   , - ]
[ Term       -> *Factor          , - ]
[ Term       -> *Term * Factor   , * ]
[ Term       -> *Term / Factor   , * ]
[ Term       -> *Factor          , * ]
[ Term       -> *Term * Factor   , / ]
[ Term       -> *Term / Factor   , / ]
[ Term       -> *Factor          , / ]
[ Factor     -> *Access          , ) ]
[ Factor     -> *num             , ) ]
[ Factor     -> *string          , ) ]
[ Factor     -> *true            , ) ]
[ Factor     -> *false           , ) ]
[ Factor     -> *Access          , =? ]
[ Factor     -> *num             , =? ]
[ Factor     -> *string          , =? ]
[ Factor     -> *true            , =? ]
[ Factor     -> *false           , =? ]
[ Factor     -> *Access          , >= ]
[ Factor     -> *num             , >= ]
[ Factor     -> *string          , >= ]
[ Factor     -> *true            , >= ]
[ Factor     -> *false           , >= ]
[ Factor     -> *Access          , <= ]
[ Factor     -> *num             , <= ]
[ Factor     -> *string          , <= ]
[ Factor     -> *true            , <= ]
[ Factor     -> *false           , <= ]
[ Factor     -> *Access          , > ]
[ Factor     -> *num             , > ]
[ Factor     -> *string          , > ]
[ Factor     -> *true            , > ]
[ Factor     -> *false           , > ]
[ Factor     -> *Access          , < ]
[ Factor     -> *num             , < ]
[ Factor     -> *string          , < ]
[ Factor     -> *true            , < ]
[ Factor     -> *false           , < ]
[ Factor     -> *Access          , + ]
[ Factor     -> *num             , + ]
[ Factor     -> *string          , + ]
[ Factor     -> *true            , + ]
[ Factor     -> *false           , + ]
[ Factor     -> *Access          , - ]
[ Factor     -> *num             , - ]
[ Factor     -> *string          , - ]
[ Factor     -> *true            , - ]
[ Factor     -> *false           , - ]
[ Factor     -> *Access          , * ]
[ Factor     -> *num             , * ]
[ Factor     -> *string          , * ]
[ Factor     -> *true            , * ]
[ Factor     -> *false           , * ]
[ Factor     -> *Access          , / ]
[ Factor     -> *num             , / ]
[ Factor     -> *string          , / ]
[ Factor     -> *true            , / ]
[ Factor     -> *false           , / ]
[ Access     -> *Access [ Expr ] , ) ]
[ Access     -> *Access ( Args ) , ) ]
[ Access     -> *Access . name   , ) ]
[ Access     -> *AccessBase      , ) ]
[ Access     -> *Access [ Expr ] , =? ]
[ Access     -> *Access ( Args ) , =? ]
[ Access     -> *Access . name   , =? ]
[ Access     -> *AccessBase      , =? ]
[ Access     -> *Access [ Expr ] , >= ]
[ Access     -> *Access ( Args ) , >= ]
[ Access     -> *Access . name   , >= ]
[ Access     -> *AccessBase      , >= ]
[ Access     -> *Access [ Expr ] , <= ]
[ Access     -> *Access ( Args ) , <= ]
[ Access     -> *Access . name   , <= ]
[ Access     -> *AccessBase      , <= ]
[ Access     -> *Access [ Expr ] , > ]
[ Access     -> *Access ( Args ) , > ]
[ Access     -> *Access . name   , > ]
[ Access     -> *AccessBase      , > ]
[ Access     -> *Access [ Expr ] , < ]
[ Access     -> *Access ( Args ) , < ]
[ Access     -> *Access . name   , < ]
[ Access     -> *AccessBase      , < ]
[ Access     -> *Access [ Expr ] , + ]
[ Access     -> *Access ( Args ) , + ]
[ Access     -> *Access . name   , + ]
[ Access     -> *AccessBase      , + ]
[ Access     -> *Access [ Expr ] , - ]
[ Access     -> *Access ( Args ) , - ]
[ Access     -> *Access . name   , - ]
[ Access     -> *AccessBase      , - ]
[ Access     -> *Access [ Expr ] , * ]
[ Access     -> *Access ( Args ) , * ]
[ Access     -> *Access . name   , * ]
[ Access     -> *AccessBase      , * ]
[ Access     -> *Access [ Expr ] , / ]
[ Access     -> *Access ( Args ) , / ]
[ Access     -> *Access . name   , / ]
[ Access     -> *AccessBase      , / ]
[ Access     -> *Access [ Expr ] , [ ]
[ Access     -> *Access ( Args ) , [ ]
[ Access     -> *Access . name   , [ ]
[ Access     -> *AccessBase      , [ ]
[ Access     -> *Access [ Expr ] , ( ]
[ Access     -> *Access ( Args ) , ( ]
[ Access     -> *Access . name   , ( ]
[ Access     -> *AccessBase      , ( ]
[ Access     -> *Access [ Expr ] , . ]
[ Access     -> *Access ( Args ) , . ]
[ Access     -> *Access . name   , . ]
[ Access     -> *AccessBase      , . ]
[ AccessBase -> *name            , ) ]
[ AccessBase -> *( Expr )        , ) ]
[ AccessBase -> *name            , =? ]
[ AccessBase -> *( Expr )        , =? ]
[ AccessBase -> *name            , >= ]
[ AccessBase -> *( Expr )        , >= ]
[ AccessBase -> *name            , <= ]
[ AccessBase -> *( Expr )        , <= ]
[ AccessBase -> *name            , > ]
[ AccessBase -> *( Expr )        , > ]
[ AccessBase -> *name            , < ]
[ AccessBase -> *( Expr )        , < ]
[ AccessBase -> *name            , + ]
[ AccessBase -> *( Expr )        , + ]
[ AccessBase -> *name            , - ]
[ AccessBase -> *( Expr )        , - ]
[ AccessBase -> *name            , * ]
[ AccessBase -> *( Expr )        , * ]
[ AccessBase -> *name            , / ]
[ AccessBase -> *( Expr )        , / ]
[ AccessBase -> *name            , [ ]
[ AccessBase -> *( Expr )        , [ ]
[ AccessBase -> *name            , ( ]
[ AccessBase -> *( Expr )        , ( ]
[ AccessBase -> *name            , . ]
[ AccessBase -> *( Expr )        , . ]
---------------------------------------

------ State 101 ------
[ Factor -> num *, ) ]
[ Factor -> num *, , ]
[ Factor -> num *, =? ]
[ Factor -> num *, >= ]
[ Factor -> num *, <= ]
[ Factor -> num *, > ]
[ Factor -> num *, < ]
[ Factor -> num *, + ]
[ Factor -> num *, - ]
[ Factor -> num *, * ]
[ Factor -> num *, / ]
-----------------------

-------- State 102 ---------
[ AccessBase -> name *, ) ]
[ AccessBase -> name *, , ]
[ AccessBase -> name *, =? ]
[ AccessBase -> name *, >= ]
[ AccessBase -> name *, <= ]
[ AccessBase -> name *, > ]
[ AccessBase -> name *, < ]
[ AccessBase -> name *, + ]
[ AccessBase -> name *, - ]
[ AccessBase -> name *, * ]
[ AccessBase -> name *, / ]
[ AccessBase -> name *, [ ]
[ AccessBase -> name *, ( ]
[ AccessBase -> name *, . ]
----------------------------

------- State 103 --------
[ Factor -> string *, ) ]
[ Factor -> string *, , ]
[ Factor -> string *, =? ]
[ Factor -> string *, >= ]
[ Factor -> string *, <= ]
[ Factor -> string *, > ]
[ Factor -> string *, < ]
[ Factor -> string *, + ]
[ Factor -> string *, - ]
[ Factor -> string *, * ]
[ Factor -> string *, / ]
--------------------------

------ State 104 -------
[ Factor -> true *, ) ]
[ Factor -> true *, , ]
[ Factor -> true *, =? ]
[ Factor -> true *, >= ]
[ Factor -> true *, <= ]
[ Factor -> true *, > ]
[ Factor -> true *, < ]
[ Factor -> true *, + ]
[ Factor -> true *, - ]
[ Factor -> true *, * ]
[ Factor -> true *, / ]
------------------------

------- State 105 -------
[ Factor -> false *, ) ]
[ Factor -> false *, , ]
[ Factor -> false *, =? ]
[ Factor -> false *, >= ]
[ Factor -> false *, <= ]
[ Factor -> false *, > ]
[ Factor -> false *, < ]
[ Factor -> false *, + ]
[ Factor -> false *, - ]
[ Factor -> false *, * ]
[ Factor -> false *, / ]
-------------------------

------------ State 106 ------------
[ Factor -> Access *         , ) ]
[ Factor -> Access *         , , ]
[ Factor -> Access *         , =? ]
[ Factor -> Access *         , >= ]
[ Factor -> Access *         , <= ]
[ Factor -> Access *         , > ]
[ Factor -> Access *         , < ]
[ Factor -> Access *         , + ]
[ Factor -> Access *         , - ]
[ Factor -> Access *         , * ]
[ Factor -> Access *         , / ]
[ Access -> Access *[ Expr ] , ) ]
[ Access -> Access *( Args ) , ) ]
[ Access -> Access *. name   , ) ]
[ Access -> Access *[ Expr ] , , ]
[ Access -> Access *( Args ) , , ]
[ Access -> Access *. name   , , ]
[ Access -> Access *[ Expr ] , =? ]
[ Access -> Access *( Args ) , =? ]
[ Access -> Access *. name   , =? ]
[ Access -> Access *[ Expr ] , >= ]
[ Access -> Access *( Args ) , >= ]
[ Access -> Access *. name   , >= ]
[ Access -> Access *[ Expr ] , <= ]
[ Access -> Access *( Args ) , <= ]
[ Access -> Access *. name   , <= ]
[ Access -> Access *[ Expr ] , > ]
[ Access -> Access *( Args ) , > ]
[ Access -> Access *. name   , > ]
[ Access -> Access *[ Expr ] , < ]
[ Access -> Access *( Args ) , < ]
[ Access -> Access *. name   , < ]
[ Access -> Access *[ Expr ] , + ]
[ Access -> Access *( Args ) , + ]
[ Access -> Access *. name   , + ]
[ Access -> Access *[ Expr ] , - ]
[ Access -> Access *( Args ) , - ]
[ Access -> Access *. name   , - ]
[ Access -> Access *[ Expr ] , * ]
[ Access -> Access *( Args ) , * ]
[ Access -> Access *. name   , * ]
